ENGC	\-ZE_dMx|TdHDdTd MxNyL-ZNxArKTdHZZx.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFZvTdDdQZwT.\NwE|MvL_d_d|ZyO|ZyNwQ-ZvQ_d|NwENwO|-ZvEE-ZNw|NqFZxLZvEZy.\NwE|ZyO|ONwTdJJZyAx|ZyNwQ-ZvE_d|NwE|-ZvEE-ZNw|NqFZxLZvEZy.\NwE|ZvHDdZeONwZx|ZqGGZxNw|MvL_d_dZwENxOOZeNd|NqF-ZFArE-ZEZx.\ZL|ZqGGZxNw ZvOTdLTd|-ZwL-ZvL|-NL|+ZvGDdNwZwENxOZeNd|-ZEMxNyL-ZNxTdLZvGZx.
UtH	\-ZQDdZDdLMvZw ONw-ZxE+ZwFZDdMv.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NwE|ZyO|ZyNwQ-ZvQ_d|NwE|-ZvEE-ZNw|NeVFMdFZw_dNQVZw|NqFZxLZvEZy.\ZLZyF_dNw|ZyO|ONwTdJZyAx|ZyNwQ-ZvE_d|NwE|+ZvE-ZNw|OMxZyZxVK-ZwNwNxONwZx _dH|NeGZvGT.\-ZQNwQ+Zv|TDdHZdTdZyVeDdCrVF-ZZe|THAxZy|NyF-ZOZxMvNwETd|-ZQ|-ZQDdZDdLMvZw|NyFZqCdAx-ZwLLZyZy|Zx+ZyHNxNyT.\-ZQ|-ZLMvT|ZwEZyNwArQNeGZv:ZvDdHMvQVd|_dH.
JGCA	\ArF-ZTd|ZqGZxNw Zd_d-ZETZyDdQZwT.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFMdFZw_dNqQTMv.\ZLNwQ+Zv|-Zv_dTdL+ZwTZyZvKTdQAx|-ZFFNwZxNvQ-ZZy|_dH|ZqVFFTdMx|TZvDdJMvQV.\NwE|ONwTdJJZxAx|TdLZy_d-ZHZvLDdNwGNy|MvODd|TJNeGZe.\ONw|-Zv_d_dQZvMvNxONwZx|NwEZyFZx|ZyZvETdAxHZdDdT:VdTdL+ZwT+ZvGDdNwZwENxOZeNd|TdL+ZwGT|ZyZvETdAxHZdDdT.
SWO	\MxK_dZdDdZd TdL+ZwT-ZFArEE-ZZx.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFZyLMxZwTVdTETdZx.\ZLNwQ+Zv|Zd_dLZMdZyZvKTdQAx|-ZFFNwZxNvQ-ZZy|_dH|Zd_dNxQZyNwFVVNxONwQZx|+ZvE-ZNwZqVFTdMx|MwGNwQZx|_dHNwO|OMxZyZxVK-ZwNwNxONwQZx.\ZLNwQ+Zv|ONwTdJZyAx|Zd_dLZMdZyZvETdGAx|-ZFFNwZxNvQ-ZZy _dH|+ZvE-ZGNw|TdH-ZZ-ZQZeGT.
VVH	\NHDdTdNy_dNw ZeLZeZe|NwQZxMxGN.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFZwNvJ-ZyZvLTd-ZZe.\ZLNwQ+Zv|NxOZqNd|TL-ZTdNeG-ZvQT _dH|ZyO|TeE-ZwGZdGT|-ZQ|TL-ZTdZvKZwZw|ZLZQZe.\ZLNwQ+Zv|ONwTdJZyAx|NxOZqNd|NqFTL-ZTdNeGZvET|O_d|TdL+ZwTZyNwQ-Zv_d|ZqOAxNxOZqNd|ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE|NqFONwNeGZvET.
VMR	\NHDdTdNy_dNw -ZEMwZwLZxTNvNwLDd_d.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\NeVFZwNvJ-ZyZvLTd-ZZe NeVFMdFZw_dNQVZw.\ZLZyF_dNw|OMxZyTdJZyAx|OMxZy-ZLMvZxFVVNdO|VdQQNyVe+Zw|+NxO-ZQ-Z|_dHZyFZx|+ZwQMv-ZODd|+NxO-ZQ-Z.\ZLZyF_dNw|ONwTdJZyAx|OMxZyTdJZyAx|OMxZy-ZLMvZxFVVNdO|VdQQNyVe+Zw|NqF+NxO-ZE-Z _dHZyFZx|Zv_dNxONw+ZwQMv-ZODd|+NxO-ZE-Z.
JGPT	\ArF-ZTd|ZqGZxNw -ZwGZx-ZvZx|ZeDdVdO-ZxDdZw.\NqLVdZe+ZvE-ZNw +ZvGDdNw|ZvNwLVdZxDd.\ZLNwQ+Zv|ZyNwQTdL-ZZw|MdFZw_dNqQTMv|ZwLMxZv_dNqQTMv|ZQ-ZwQNd _dH|Zx_dQNwZxTdL-ZwT.\-ZxE|ZqOAxZx_dQNwZxTdL+ZwT|MxHZvDdLZvZxMwGNwZx|NqMxNxL-ZwQTq.\NwE|ZqOAxNeOVNx|NwEDdHTdNe-ZFF-ZO|ZdMwOCdZqZx.\ZLNwQ+Zv|ONwTdJZyAx|ZyNwQTdL-ZZw|MdFZw_dNqQTMv|ZwLMxZv_dNqQTMv|ZQZwENd _dH|MxQZyKTd.\NwE|ZqOAxNeOVNx|NwEDdHTdNe-ZFF-ZO|ZdMwOCdZqZx.
TCS	\ZxLT-ZHH-Z Zv_dFTdENwMv|NvKNNe.\NqLVdZeTdT-NQZvTETdZx ZxLT-ZVdHH-Z.\_dH|+ZvE-ZNw|ZyNwQTdL-ZZw|NwEONwZwHDdNwZeDd-ZFF-ZO|MwGNwQZx|_dHNwO|NeGZvT O_d|TdL+ZwTZyNwQ-Zv_d|ZqOAx-ZLMvZxFVV|ZqTdLZeCrONwNeGZvTZyZvETdGAxZvNwE|NqFONwNeGZvET.\_dH|+Zv_dDdNyLTdVdLMvODdNx|-ZLMvZxFVV|Zd_dNxQZyNwFVVNxONwZx|MwGNwQZx|_dHNwO|AxNwOZx-Z.\_dH|NvL-ZFZvNxZx_dQNwZxTdL+ZwT|TdL-ZwKT.\_dH|ZxLT-ZVdHH-ZDdQZwNwZxEZwZx|TdL+ZwKT.\NwE|NqLVdZeONwMvHZvMxFZwZxZyNwQTdL-ZZwNvL-ZFZvENx.\NwE|ZxLZvEZy:NqQQTQMv|ZQZwNdDdNyLTdVd|MvEDdTJNeGZe _dH|ZqVFTdMx|TZvDdLMvQV.
YT	\NvEZdNyMvZxMvZyG_dT|VdJJ-ZZe|TH-ZGNx.\-ZxE|ZyO|Zd_dAxNwOZx-ZNxONwZx|NwE|TdLZx_dAx|NwENwO|ZqVGGTdQMx|MwZwFZqODdHTdNe|ZQ-ZwQNd.\ZLZyF_dNw|ZqVGTdQMx|-NNxQZyNwFVVNxONwZx|-NAxNwOZx-ZNxONwZxNdO|MwZwFZqODdHTdNw|NQVGZw|_dHZyFZx|ZxEZwZxNxONwZx|-ZwEArG_dZyFZxMvHZdDdT|NQVQZw.\ZwLMxZv_dNqQTMv.
PS	\-ZQMxZxL.\+ZvGDdNwZwENxOZqNd|NeVeOFNwFVV|MvOZw+NxZqFMvMv.\MxNyL-ZNx|VdJ-ZZeTH-ZNx|VdJJ-ZZe|TH-ZGNx|VdTdL+ZwET|NqFDdQZwET.\NwVeHZxMv|MxNyL-ZNxZqFMvMv|-ZFFNwZxNvQ-ZEZy.
